     Assembly listing for: cuadratica.mas
                Assembled: Fri Dec 06 08:12:04 COT 2019

000 5000 |             INPUT                 
001 2051 |             STORE a               
002 5000 |             INPUT                 
003 2052 |             STORE b               
004 5000 |             INPUT                 
005 2053 |             STORE c               
         |                                  
006 1051 |             LOAD a                
007 8400 |             SKIPCOND 400          
008 900B |             JUMP start            
009 1059 |             LOAD one_neg          
00A 904F |             JUMP out              
         |                                  
00B A000 |  start      CLEAR                /Calcular -b
00C 4052 |             SUBT b                
00D 2055 |             STORE b_neg           
         |                                  
00E 1052 |             LOAD b               /Calcular b cuadrado
00F 20B6 |             STORE mult_x          
010 20B7 |             STORE mult_y          
011 0083 |             JNS mult              
012 2054 |             STORE bsq             
         |                                  
013 105B |             LOAD four            /Calcular 4*a*c
014 20B6 |             STORE mult_x          
015 1051 |             LOAD a                
016 20B7 |             STORE mult_y          
017 0083 |             JNS mult              
018 20B6 |             STORE mult_x          
019 1053 |             LOAD c                
01A 20B7 |             STORE mult_y          
01B 0083 |             JNS mult              
01C 2056 |             STORE disc            
         |                                              
01D 1054 |             LOAD bsq             /Calcular discriminante
01E 4056 |             SUBT disc             
01F 2056 |             STORE disc            
020 20F1 |             STORE div_x           
021 105C |             LOAD ten              
022 20F2 |             STORE div_y           
023 00BD |             JNS div               
024 2056 |             STORE disc            
         |                                  
025 105A |             LOAD two             /Calcular 2*a
026 20B6 |             STORE mult_x          
027 1051 |             LOAD a                
028 20B7 |             STORE mult_y          
029 0083 |             JNS mult              
02A 2058 |             STORE twoa            
         |                                  
02B 1056 |             LOAD disc            /Verificar si el discriminante es negativo
02C 8000 |             SKIPCOND 000          
02D 9030 |             JUMP checkzero        
02E 1059 |             LOAD one_neg          
02F 904F |             JUMP out              
         |                                  
030 8400 |  checkzero  SKIPCOND 400         /Verificar si el discriminante es cero
031 9035 |             JUMP calcsqrt         
032 A000 |             CLEAR                 
033 2057 |             STORE sqrtdisc        
034 9043 |             JUMP partTwo          
         |                                  
